size,jacket_size,length_type,height_min_inches,height_max_inches,weight_min_lbs,weight_max_lbs,chest_min_inches,chest_max_inches,waist_min_inches,waist_max_inches,shoulder_inches,sleeve_inches,jacket_length_inches,drop_inches,pant_waist_inches,confidence_score,body_type_adjustments
42R,42,R,70,73,190,200,41,43,36,37,20,34,31,6,36,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
44R,44,R,70,73,200,210,42,44,38,39,20.25,34,31,6,38,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
46R,46,R,72,75,210,220,44,46,38,40,20.75,35,31.5,6,40,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
48R,48,R,73,77,240,260,48,50,42,43,21.75,35,31.75,6,42,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
50R,50,R,73,77,240,260,48,50,43,44,21.75,35,31.75,6,44,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
52R,52,R,73,77,260,275,50,52,43,44,22.25,36,31.75,6,46,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
54R,54,R,74,79,275,290,52,54,46,47,22.75,37,32,6,48,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
38L,38,L,73,76,170,190,37,39,31,32,19,34,32.5,6,32,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
40L,40,L,73,76,170,190,39,41,34,35,19.5,35,32.5,6,34,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
42L,42,L,73,76,170,190,41,43,36,37,20,35,32.5,6,36,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
44L,44,L,73,76,210,220,42,44,38,39,20.25,35,33,6,38,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
46L,46,L,73,76,210,220,44,46,40,42,20.75,35,33,6,40,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
48L,48,L,73,76,240,260,48,50,42,44,21.75,35,33,6,42,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
50L,50,L,73,76,240,260,48,50,44,46,21.75,36,33.5,6,44,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
52L,52,L,73,76,260,275,50,52,46,48,22.25,36,33.5,6,46,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
54L,54,L,73,76,275,290,52,54,48,50,22.75,37,34,6,48,0.95,"{""slim"": {""chest"": -1.0}, ""broad"": {""chest"": +1.0}, ""athletic"": {""chest"": +0.5}}"
