Size,Chest_Min,Chest_Max,Jacket_Chest,Waist_Min,Waist_Max,Shoulder,Sleeve,Length,Height_Min,Height_Max,Weight_Min,Weight_Max,Chest_Avg,Waist_Avg,Height_Avg,Weight_Avg,Chest_Drop,Shoulder_Chest_Ratio,Waist_Chest_Ratio,Fit_Profile,Confidence,Notes,Alteration_Rec,Sizing_Standard,Edge_Case_Notes
46S,44,46,47.5,38,40,19.75,31.5,29.75,63,68,225,235,45.0,39.0,65.5,215.0,6.0,0.4389,0.8667,comfort,0.9,Short/broad,Waist let-out possible,US,
48S,46,48,49.5,42,43,20.0,31.75,30.25,63,68,255,275,47.0,42.5,65.5,250.0,4.5,0.4255,0.9043,comfort,0.9,Short/broad,Waist let-out possible,US,
50S,48,50,51.5,43,44,20.5,32.0,30.5,63,68,255,275,49.0,43.5,65.5,250.0,5.5,0.4184,0.8878,comfort,0.9,Short/broad,Waist let-out possible,US,
38L,36,38,39.5,31,32,17.75,34.5,32.5,73,76,145,170,37.0,31.5,74.5,150.0,5.5,0.4797,0.8514,regular,0.9,Tall/lean,Minor sleeve adjustment,US,
40L,38,40,41.5,34,35,18.5,34.5,32.5,73,76,170,195,39.0,34.5,74.5,175.0,4.5,0.4744,0.8846,regular,0.9,Tall/standard,Minor waist suppression,US,
42L,40,42,43.5,36,37,19.0,35.0,33.0,73,76,190,215,41.0,36.5,74.5,195.0,4.5,0.4634,0.8902,regular,0.9,Tall/standard,Minor waist suppression,US,
44L,42,44,45.5,38,39,19.75,35.0,33.5,73,76,210,235,43.0,38.5,74.5,215.0,4.5,0.4593,0.8953,comfort,0.9,Tall/broad,Waist let-out possible,US,
46L,44,46,47.5,38,40,20.75,35.0,34.0,73,76,210,235,45.0,39.0,74.5,215.0,6.0,0.4611,0.8667,comfort,0.9,Tall/broad,Waist let-out possible,US,
48L,46,48,49.5,42,43,21.75,35.0,34.0,73,77,240,265,47.0,42.5,75.0,250.0,4.5,0.4628,0.9043,comfort,0.9,Tall/broad,Waist let-out possible,US,
50L,48,50,51.5,43,44,21.75,36.0,34.5,73,77,240,265,49.0,43.5,75.0,250.0,5.5,0.4439,0.8878,comfort,0.9,Tall/broad,Waist let-out possible,US,
52L,50,52,53.5,43,44,22.25,36.0,34.5,73,77,260,275,51.0,43.5,75.0,267.5,7.5,0.4363,0.8529,comfort,0.9,Tall/broad,Waist let-out possible,US,
54L,52,54,55.5,46,47,22.75,37.0,35.0,73,79,275,305,53.0,46.5,76.0,282.5,6.5,0.4292,0.8774,comfort,0.9,Tall/broad,Waist let-out possible,US, 
